04-10169-10282
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
HATERIAL PREVIEWED AT CI'; HEANQUARTERS PY
HOUSE SELECT CONTIITIE ON ASSASSIFICATIONS STAFF
FILE TITLE/NUHBER/VOLUME: SUSAN HELLMAN FRANK
201-19:098 (V6.1)
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
0RIG_SC
 C S S S                                                                       THEREcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


FILF CENTENT LIST OF FILE NO. 201-C191098
REF
OCUMFENI: COCUMENT
ABST. ORIG.
CS COPY
SERIAL NUMBER AND/OR SUBJECT
CONE 041E
SYMPA. AND NUM. TYPE ROUTING FIELED IN
RICHARD CYRL FARK
A0
C1/LS
13/10/67 CB8-70124
A0
C1/LS
SUSAN HELICMAN FRANK INTERNAL SECURITY-CHINA
A0
C1/LS
27/31/67 DB7-818266
A0
C1/LS
NORMAN VICTOR SHULMAN
A0
C1/LS
10/03/67 CB8-76693
A0
C1/LS
TS-195669 1 RICHARD CYRL FRANK
A0
TS-195669 1 RICHARD CYRL FRANK INTERNAL SECURITY-CHINA
A0
TS-195669 1 RICHARD CYRL FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C1/LS
A0
C1/LS
SUSAN HELICMAN FRANK
A0
C
C
CCCCCCCCCCCCCCCCCCCCCCC5
^{colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


140000
FILE CONTENT LIST OF FILE NO. 201-0191098
FIF
DOCUMENT COCUENT
ABST. ORIG. CS.COPY
CUBE DAIE
SYM3 AND NUA. TYPE ROUTING FILED IN
SERIAL NUMBER AND/OR SUBJECT
C
14/38/73 000-11933
IN
IP/F1
016-129-041/01 CONTACTS NITH PRC OFFICIALS IN CANADA
A
12/09/73 080-61748
A0
OPS/ITG
FRANK, SUSAN HEILIGMAN
A
12
122
ABSTRACTS LISTED =
DOCUMENT ABSTRACT TYPE:
NOTES:
AREF.
A0 - ABSTRACTED ONLY
IF. THE. FILE WAS OPEN PRIOR. TO 196. ADDITIONAL ABSTRACTS. ADDITIONAL ABSTRACTS.
CODE:
A0 - ABSTRACTED AND CROSS
ANY BE AVAILABLE FROM THE HANJAL ABSTRACT COLLECTION.
A - RECORD COPY FILED
AC - ABSTRACTED AND CROSS
MAY EXT. 4127. MACHINE ABSTRACTS ARE NOT LEFT. FOR NOR
B - DUPLICATE COPY FILED
RETERENCED
CALL EXIT. 4127. MACHINE ABSTRACTS ARE RECORDED
C - EXTRACT FILED
IN - ABSTRACTED, INDEXED, AND
RECORD COPY REFERENCES. CABLE SUBJECTS ARE RECORDED
D - CPSS REPERFEC/CE
POSISLY CROSS REFERENCED
SINCE JULY 1970.
E2 INPOET CL BY 011981
5-E-C-R-E-T
1


14/00/00
C-0-N-F-I-D-E-S-T-I-A-L
When Filled in
SECRET
(1star 1976
(date)
Review of 201 File on U.S. Citizen
In accordance with the DDO's notice of 9 December 1974,
I have reviewed the 201 file on FRANK SUSAN
(surname)
(201 number indicated below), and have determined that it can
cost accurately be categorized as indicated below:
should be closed.
witting collaborator. OI Code A1.
potential witting collaborator; date opened
O1 Code A2.
former. witting collaborator (relationship terminated)
O1 Code A3.
potential witting collaborator never contacted (security
reasons, derogatory information). OI Code A4.
counterintelligence case (i.e., involving a foreign
intigligence or security service). OI Code A5.
all others, OI Code A6.
Signed M C Hant
OPS/ITG
(name)
(title)
(conponent)
This assignment of category has been entered into STAR.
Signed
BRE
19 JAN 1976
197
(initalis)
(date)
This document in a permanent part of this file.
201-191688
SECRET
E2 IMPDE
When Filled In
GL BY 054972
6-0-N-F-1-D-E-N-T-I-A-L


14/00/00
UKLASSIFIED
SASE/CI/LDemos
TO. (GIRDS designation, room number, and
building)
1.
2.
3.
C1/LIAISON
4.
3.
RZDIAN
6.
RID/MIS
7.
RID/FI
9.
10.
13.
13.
14.
16.
17.
18.
19.
2010
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
1964
19
CON
CON
CON
$


1400000
SECRET
5 MAR 1964
TO
: Director
Federal Bureau of Investigation
Attention: Mr. s. J. Papich
720M
:
Deputy Director for Plans
SUBJECT : I. CAIC
1. Reference is made to the Bureau's
memorandum (NI) 100-401762 of 18 October 1963, subject:
Richard Gyril FRANK, page 3 of the attachment.
8. The records of this Agency reveal no identifiable
information on I. CAIC.
CGCI-3/780_320
3 March 1964
Based On: DBA-54106
SAS/CI/LDExos:pag
DRA-54007
Distribution:
18 Oct 63
